<RecentFiles>
  <RecentFiles>
    <File id="4C387692-0236-4D88-970A-58C89443E0D2/f:Info.txt/s:..?Info.txt" caret="32" fromTop="0" />
    <File id="9A5F3907-A23C-467D-89E8-647BC6F808BC/f:_Resumo - Padroes Comportamentais.txt/s:..?_Resumo - Padroes Comportamentais.txt" caret="177" fromTop="12" />
    <File id="07B11564-E60A-4A2B-B464-CB06436F4956/f:_Resumo - Padroes Criacionais.txt/s:..?_Resumo - Padroes Criacionais.txt" caret="20" fromTop="0" />
    <File id="934504B2-6BD7-42B2-8381-E9B68DA3CFF1/f:_Resumo - Padroes Estruturais.txt/s:..?_Resumo - Padroes Estruturais.txt" caret="99" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="934504B2-6BD7-42B2-8381-E9B68DA3CFF1/f:_Resumo - Padroes Estruturais.txt/s:..?_Resumo - Padroes Estruturais.txt" caret="99" fromTop="8" />
    <File id="07B11564-E60A-4A2B-B464-CB06436F4956/f:_Resumo - Padroes Criacionais.txt/s:..?_Resumo - Padroes Criacionais.txt" caret="20" fromTop="0" />
    <File id="9A5F3907-A23C-467D-89E8-647BC6F808BC/f:_Resumo - Padroes Comportamentais.txt/s:..?_Resumo - Padroes Comportamentais.txt" caret="177" fromTop="12" />
  </RecentEdits>
</RecentFiles>
